# cfb crontab file
# To be run by user neville
# 
# minute  hour    day_of_month        month      day_of_week             command

# uncomment and start on 08-01-2023
#run getScores and update ratings/rankings -  each night at 10:55pm, 11:55pm, 12:55am, 1:55am, 2:55am, and every 10 minutes on Saturday from 1pm till 2:50am Sunday
#55 			22,23,0,1,2 				* * * 			/home/neville/cfbPlayoffPredictor/scripts/getScoresAndCalculateRatings.sh
#0,10,20,30,40,50 	13,14,15,16,17,18,19,20,21,22,23 	* * 6 			/home/neville/cfbPlayoffPredictor/scripts/getScoresAndCalculateRatings.sh
#0,10,20,30,40,50 	0,1,2 					* * 0 			/home/neville/cfbPlayoffPredictor/scripts/getScoresAndCalculateRatings.sh

#run playoffProbabilities 3 times on Saturday
#5 			15,19,23				*   9,10,11,12   6	/home/neville/cfbPlayoffPredictor/scripts/playoffChancesByMonteCarlo.pl 1000 2>/dev/null

#copy the ncfScoresFile and CurrentCalculatedRatings once per week to the archive, needed for historical analyze schedule - Sunday morning at 3am
0 3 	3  9  * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 1
0 3 	10 9  * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 2
0 3 	17 9  * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 3
0 3 	24 9  * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 4
0 3 	1  10 * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 5
0 3 	8  10 * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 6
0 3 	15 10 * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 7
0 3 	22 10 * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 8
0 3 	29 10 * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 9
0 3 	5  11 * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 10
0 3 	12 11 * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 11
0 3 	19 11 * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 12
0 3 	26 11 * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 13
0 3 	3  12 * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 14
0 3 	10 12 * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 15 	# This is the army-navy week.
0 3 	11 1  * 	/home/neville/cfbPlayoffPredictor/scripts/doSundayNightArchive.sh 2023 17


#run these on Tuesdays after cfp committee releases results - normally 6:00pm show starts
30 18 	31 10 * 	/home/neville/cfbPlayoffPredictor/scripts/getTuesdayNightData.sh 2023 9
30 18 	7  11 * 	/home/neville/cfbPlayoffPredictor/scripts/getTuesdayNightData.sh 2023 10
00 21 	14 11 * 	/home/neville/cfbPlayoffPredictor/scripts/getTuesdayNightData.sh 2023 11
30 18 	21 11 * 	/home/neville/cfbPlayoffPredictor/scripts/getTuesdayNightData.sh 2023 12
30 18 	28 11 *		/home/neville/cfbPlayoffPredictor/scripts/getTuesdayNightData.sh 2023 13 
30 12 	3  12 * 	/home/neville/cfbPlayoffPredictor/scripts/getTuesdayNightData.sh 2023 14


